Surface Area,Wall Area,Roof Area,Glazing Area,Glazing Area Distribution
588.0,294.0,147.0,0.1,5
661.5,416.5,122.5,0.1,2
588.0,294.0,147.0,0.25,4
784.0,343.0,220.5,0.25,1
637.0,343.0,147.0,0.4,1
784.0,343.0,220.5,0.1,4
588.0,294.0,147.0,0.1,4
588.0,294.0,147.0,0.4,2
661.5,416.5,122.5,0.1,3
808.5,367.5,220.5,0.1,1
759.5,318.5,220.5,0.4,1
563.5,318.5,122.5,0.25,2
784.0,343.0,220.5,0.25,4
514.5,294.0,110.25,0.4,3
784.0,343.0,220.5,0.0,0
808.5,367.5,220.5,0.1,2
735.0,294.0,220.5,0.4,4
588.0,294.0,147.0,0.0,0
784.0,343.0,220.5,0.25,5
784.0,343.0,220.5,0.1,3
588.0,294.0,147.0,0.25,4
808.5,367.5,220.5,0.1,4
784.0,343.0,220.5,0.4,4
759.5,318.5,220.5,0.4,3
735.0,294.0,220.5,0.1,1
735.0,294.0,220.5,0.25,4
588.0,294.0,147.0,0.1,1
759.5,318.5,220.5,0.1,1
637.0,343.0,147.0,0.25,5
514.5,294.0,110.25,0.1,3
784.0,343.0,220.5,0.0,0
686.0,245.0,220.5,0.25,1
612.5,318.5,147.0,0.1,4
637.0,343.0,147.0,0.4,1
563.5,318.5,122.5,0.1,4
686.0,245.0,220.5,0.4,1
661.5,416.5,122.5,0.25,5
759.5,318.5,220.5,0.1,4
612.5,318.5,147.0,0.4,1
784.0,343.0,220.5,0.25,2
514.5,294.0,110.25,0.1,1
710.5,269.5,220.5,0.4,3
784.0,343.0,220.5,0.4,1
637.0,343.0,147.0,0.4,3
784.0,343.0,220.5,0.0,0
661.5,416.5,122.5,0.25,3
808.5,367.5,220.5,0.25,3
759.5,318.5,220.5,0.25,2
637.0,343.0,147.0,0.25,3
735.0,294.0,220.5,0.1,3
661.5,416.5,122.5,0.1,2
612.5,318.5,147.0,0.1,2
735.0,294.0,220.5,0.25,1
784.0,343.0,220.5,0.4,5
710.5,269.5,220.5,0.25,1
710.5,269.5,220.5,0.0,0
514.5,294.0,110.25,0.1,3
612.5,318.5,147.0,0.4,4
784.0,343.0,220.5,0.1,4
759.5,318.5,220.5,0.4,1
735.0,294.0,220.5,0.4,2
563.5,318.5,122.5,0.25,4
514.5,294.0,110.25,0.4,2
588.0,294.0,147.0,0.1,3
588.0,294.0,147.0,0.4,3
735.0,294.0,220.5,0.1,2
808.5,367.5,220.5,0.4,4
686.0,245.0,220.5,0.25,3
588.0,294.0,147.0,0.25,3
661.5,416.5,122.5,0.4,5
612.5,318.5,147.0,0.1,4
563.5,318.5,122.5,0.4,1
735.0,294.0,220.5,0.1,5
686.0,245.0,220.5,0.4,3
784.0,343.0,220.5,0.1,2
661.5,416.5,122.5,0.4,1
710.5,269.5,220.5,0.4,4
514.5,294.0,110.25,0.4,5
735.0,294.0,220.5,0.1,5
514.5,294.0,110.25,0.1,4
637.0,343.0,147.0,0.1,5
612.5,318.5,147.0,0.4,5
661.5,416.5,122.5,0.4,5
514.5,294.0,110.25,0.0,0
808.5,367.5,220.5,0.4,1
759.5,318.5,220.5,0.1,3
514.5,294.0,110.25,0.1,3
784.0,343.0,220.5,0.1,5
588.0,294.0,147.0,0.1,1
686.0,245.0,220.5,0.25,5
686.0,245.0,220.5,0.1,4
514.5,294.0,110.25,0.25,3
686.0,245.0,220.5,0.4,5
686.0,245.0,220.5,0.4,4
759.5,318.5,220.5,0.25,3
808.5,367.5,220.5,0.4,3
710.5,269.5,220.5,0.4,3
686.0,245.0,220.5,0.1,4
759.5,318.5,220.5,0.1,5
784.0,343.0,220.5,0.1,5
686.0,245.0,220.5,0.25,2
710.5,269.5,220.5,0.1,2
735.0,294.0,220.5,0.25,5
808.5,367.5,220.5,0.4,5
637.0,343.0,147.0,0.4,4
514.5,294.0,110.25,0.25,3
808.5,367.5,220.5,0.1,3
735.0,294.0,220.5,0.25,1
563.5,318.5,122.5,0.25,5
637.0,343.0,147.0,0.4,5
612.5,318.5,147.0,0.1,5
563.5,318.5,122.5,0.4,3
661.5,416.5,122.5,0.25,2
808.5,367.5,220.5,0.4,3
637.0,343.0,147.0,0.0,0
588.0,294.0,147.0,0.25,2
686.0,245.0,220.5,0.25,2
808.5,367.5,220.5,0.25,4
759.5,318.5,220.5,0.4,2
637.0,343.0,147.0,0.1,1
637.0,343.0,147.0,0.25,5
710.5,269.5,220.5,0.4,4
661.5,416.5,122.5,0.0,0
514.5,294.0,110.25,0.25,2
735.0,294.0,220.5,0.4,3
637.0,343.0,147.0,0.4,5
637.0,343.0,147.0,0.4,4
710.5,269.5,220.5,0.25,1
735.0,294.0,220.5,0.25,1
588.0,294.0,147.0,0.1,1
612.5,318.5,147.0,0.1,1
735.0,294.0,220.5,0.4,5
759.5,318.5,220.5,0.1,3
612.5,318.5,147.0,0.25,2
686.0,245.0,220.5,0.4,2
808.5,367.5,220.5,0.1,5
784.0,343.0,220.5,0.25,1
514.5,294.0,110.25,0.1,3
563.5,318.5,122.5,0.4,1
784.0,343.0,220.5,0.25,4
808.5,367.5,220.5,0.1,5
563.5,318.5,122.5,0.25,1
759.5,318.5,220.5,0.1,5
563.5,318.5,122.5,0.4,2
686.0,245.0,220.5,0.25,2
612.5,318.5,147.0,0.4,3
661.5,416.5,122.5,0.0,0
588.0,294.0,147.0,0.1,3
514.5,294.0,110.25,0.25,5
563.5,318.5,122.5,0.4,2
710.5,269.5,220.5,0.25,2
588.0,294.0,147.0,0.4,5
661.5,416.5,122.5,0.25,4
784.0,343.0,220.5,0.4,5
661.5,416.5,122.5,0.25,1
735.0,294.0,220.5,0.4,4
661.5,416.5,122.5,0.4,4
612.5,318.5,147.0,0.1,4
759.5,318.5,220.5,0.4,4
759.5,318.5,220.5,0.1,4
759.5,318.5,220.5,0.1,2
563.5,318.5,122.5,0.1,3
612.5,318.5,147.0,0.1,3
686.0,245.0,220.5,0.1,1
735.0,294.0,220.5,0.25,4
784.0,343.0,220.5,0.4,3
612.5,318.5,147.0,0.25,4
784.0,343.0,220.5,0.25,5
710.5,269.5,220.5,0.4,1
563.5,318.5,122.5,0.25,2
759.5,318.5,220.5,0.1,3
710.5,269.5,220.5,0.25,5
514.5,294.0,110.25,0.1,1
588.0,294.0,147.0,0.4,3
735.0,294.0,220.5,0.25,4
514.5,294.0,110.25,0.4,5
808.5,367.5,220.5,0.1,3
686.0,245.0,220.5,0.1,1
686.0,245.0,220.5,0.1,2
784.0,343.0,220.5,0.1,5
784.0,343.0,220.5,0.25,2
808.5,367.5,220.5,0.4,5
710.5,269.5,220.5,0.1,3
588.0,294.0,147.0,0.1,4
784.0,343.0,220.5,0.1,3
808.5,367.5,220.5,0.25,2
759.5,318.5,220.5,0.25,2
686.0,245.0,220.5,0.25,1
514.5,294.0,110.25,0.1,4
588.0,294.0,147.0,0.4,2
808.5,367.5,220.5,0.4,1
588.0,294.0,147.0,0.0,0
514.5,294.0,110.25,0.1,4
637.0,343.0,147.0,0.25,3
735.0,294.0,220.5,0.4,4
686.0,245.0,220.5,0.25,1
563.5,318.5,122.5,0.1,2
612.5,318.5,147.0,0.4,2
759.5,318.5,220.5,0.25,1
808.5,367.5,220.5,0.4,2
808.5,367.5,220.5,0.25,3
588.0,294.0,147.0,0.4,5
661.5,416.5,122.5,0.25,1
784.0,343.0,220.5,0.4,1
563.5,318.5,122.5,0.1,1
784.0,343.0,220.5,0.25,2
808.5,367.5,220.5,0.4,2
686.0,245.0,220.5,0.1,2
784.0,343.0,220.5,0.4,5
588.0,294.0,147.0,0.25,5
514.5,294.0,110.25,0.25,3
637.0,343.0,147.0,0.25,3
784.0,343.0,220.5,0.25,5
563.5,318.5,122.5,0.25,1
808.5,367.5,220.5,0.1,2
514.5,294.0,110.25,0.4,4
514.5,294.0,110.25,0.4,3
759.5,318.5,220.5,0.0,0
686.0,245.0,220.5,0.0,0
710.5,269.5,220.5,0.1,4
563.5,318.5,122.5,0.4,1
514.5,294.0,110.25,0.1,5
588.0,294.0,147.0,0.1,3
759.5,318.5,220.5,0.25,4
514.5,294.0,110.25,0.25,4
612.5,318.5,147.0,0.25,4
637.0,343.0,147.0,0.25,3
784.0,343.0,220.5,0.1,2
514.5,294.0,110.25,0.4,5
661.5,416.5,122.5,0.1,5
612.5,318.5,147.0,0.4,2
808.5,367.5,220.5,0.4,1
514.5,294.0,110.25,0.25,4
686.0,245.0,220.5,0.25,4
784.0,343.0,220.5,0.1,2
735.0,294.0,220.5,0.25,5
612.5,318.5,147.0,0.25,2
563.5,318.5,122.5,0.0,0
710.5,269.5,220.5,0.4,2
735.0,294.0,220.5,0.1,2
661.5,416.5,122.5,0.4,5
514.5,294.0,110.25,0.25,1
514.5,294.0,110.25,0.0,0
612.5,318.5,147.0,0.1,5
563.5,318.5,122.5,0.1,4
784.0,343.0,220.5,0.1,4
735.0,294.0,220.5,0.25,4
588.0,294.0,147.0,0.1,5
759.5,318.5,220.5,0.1,4
637.0,343.0,147.0,0.25,2
612.5,318.5,147.0,0.4,4
784.0,343.0,220.5,0.4,5
808.5,367.5,220.5,0.4,5
735.0,294.0,220.5,0.1,1
588.0,294.0,147.0,0.4,1
759.5,318.5,220.5,0.4,3
661.5,416.5,122.5,0.4,2
661.5,416.5,122.5,0.0,0
686.0,245.0,220.5,0.1,5
563.5,318.5,122.5,0.4,4
735.0,294.0,220.5,0.4,1
612.5,318.5,147.0,0.4,3
735.0,294.0,220.5,0.4,1
784.0,343.0,220.5,0.4,4
710.5,269.5,220.5,0.1,1
612.5,318.5,147.0,0.25,3
637.0,343.0,147.0,0.0,0
637.0,343.0,147.0,0.25,5
637.0,343.0,147.0,0.0,0
661.5,416.5,122.5,0.25,5
808.5,367.5,220.5,0.1,1
563.5,318.5,122.5,0.25,3
710.5,269.5,220.5,0.4,5
686.0,245.0,220.5,0.25,5
784.0,343.0,220.5,0.25,4
710.5,269.5,220.5,0.4,3
514.5,294.0,110.25,0.1,4
637.0,343.0,147.0,0.1,4
784.0,343.0,220.5,0.4,3
563.5,318.5,122.5,0.25,3
563.5,318.5,122.5,0.25,2
612.5,318.5,147.0,0.25,3
514.5,294.0,110.25,0.1,5
661.5,416.5,122.5,0.25,1
686.0,245.0,220.5,0.4,4
784.0,343.0,220.5,0.25,3
588.0,294.0,147.0,0.4,1
735.0,294.0,220.5,0.25,2
735.0,294.0,220.5,0.25,3
759.5,318.5,220.5,0.25,1
686.0,245.0,220.5,0.25,2
759.5,318.5,220.5,0.1,1
637.0,343.0,147.0,0.1,4
637.0,343.0,147.0,0.1,4
710.5,269.5,220.5,0.4,1
612.5,318.5,147.0,0.4,5
759.5,318.5,220.5,0.25,3
612.5,318.5,147.0,0.0,0
735.0,294.0,220.5,0.1,4
759.5,318.5,220.5,0.4,5
612.5,318.5,147.0,0.4,5
661.5,416.5,122.5,0.4,5
686.0,245.0,220.5,0.25,4
637.0,343.0,147.0,0.25,2
637.0,343.0,147.0,0.4,5
612.5,318.5,147.0,0.25,1
808.5,367.5,220.5,0.4,4
588.0,294.0,147.0,0.4,5
514.5,294.0,110.25,0.1,5
637.0,343.0,147.0,0.4,5
514.5,294.0,110.25,0.1,2
784.0,343.0,220.5,0.4,2
661.5,416.5,122.5,0.4,3
661.5,416.5,122.5,0.1,1
661.5,416.5,122.5,0.25,3
686.0,245.0,220.5,0.25,3
735.0,294.0,220.5,0.1,1
808.5,367.5,220.5,0.4,3
588.0,294.0,147.0,0.1,4
735.0,294.0,220.5,0.4,5
710.5,269.5,220.5,0.1,3
661.5,416.5,122.5,0.25,5
563.5,318.5,122.5,0.1,1
735.0,294.0,220.5,0.1,3
588.0,294.0,147.0,0.1,2
759.5,318.5,220.5,0.4,5
710.5,269.5,220.5,0.4,5
563.5,318.5,122.5,0.1,5
759.5,318.5,220.5,0.4,4
514.5,294.0,110.25,0.1,2
514.5,294.0,110.25,0.25,2
563.5,318.5,122.5,0.4,2
637.0,343.0,147.0,0.4,2
808.5,367.5,220.5,0.0,0
759.5,318.5,220.5,0.25,2
637.0,343.0,147.0,0.25,4
759.5,318.5,220.5,0.1,5
735.0,294.0,220.5,0.1,2
686.0,245.0,220.5,0.4,3
808.5,367.5,220.5,0.1,5
661.5,416.5,122.5,0.25,1
808.5,367.5,220.5,0.25,5
735.0,294.0,220.5,0.1,4
784.0,343.0,220.5,0.4,4
735.0,294.0,220.5,0.4,2
661.5,416.5,122.5,0.1,4
661.5,416.5,122.5,0.1,2
563.5,318.5,122.5,0.25,4
514.5,294.0,110.25,0.4,1
759.5,318.5,220.5,0.1,2
735.0,294.0,220.5,0.4,1
612.5,318.5,147.0,0.4,1
735.0,294.0,220.5,0.0,0
686.0,245.0,220.5,0.1,1
710.5,269.5,220.5,0.25,3
563.5,318.5,122.5,0.25,5
661.5,416.5,122.5,0.1,3
612.5,318.5,147.0,0.25,2
808.5,367.5,220.5,0.25,2
514.5,294.0,110.25,0.4,3
563.5,318.5,122.5,0.4,4
784.0,343.0,220.5,0.1,5
686.0,245.0,220.5,0.1,3
637.0,343.0,147.0,0.1,1
710.5,269.5,220.5,0.25,5
686.0,245.0,220.5,0.0,0
612.5,318.5,147.0,0.25,3
686.0,245.0,220.5,0.25,4
612.5,318.5,147.0,0.4,1
710.5,269.5,220.5,0.25,2
612.5,318.5,147.0,0.25,5
612.5,318.5,147.0,0.4,4
759.5,318.5,220.5,0.0,0
588.0,294.0,147.0,0.1,2
661.5,416.5,122.5,0.4,3
710.5,269.5,220.5,0.4,1
710.5,269.5,220.5,0.1,3
588.0,294.0,147.0,0.25,1
661.5,416.5,122.5,0.1,1
637.0,343.0,147.0,0.4,3
808.5,367.5,220.5,0.25,4
563.5,318.5,122.5,0.4,5
514.5,294.0,110.25,0.25,5
710.5,269.5,220.5,0.4,2
563.5,318.5,122.5,0.4,4
686.0,245.0,220.5,0.1,1
514.5,294.0,110.25,0.4,2
661.5,416.5,122.5,0.1,4
637.0,343.0,147.0,0.1,3
710.5,269.5,220.5,0.4,5
563.5,318.5,122.5,0.0,0
661.5,416.5,122.5,0.25,2
759.5,318.5,220.5,0.1,1
784.0,343.0,220.5,0.4,2
784.0,343.0,220.5,0.0,0
612.5,318.5,147.0,0.25,2
588.0,294.0,147.0,0.1,4
563.5,318.5,122.5,0.1,5
563.5,318.5,122.5,0.25,4
759.5,318.5,220.5,0.25,5
514.5,294.0,110.25,0.25,1
759.5,318.5,220.5,0.1,5
735.0,294.0,220.5,0.1,1
514.5,294.0,110.25,0.4,4
784.0,343.0,220.5,0.25,3
588.0,294.0,147.0,0.4,4
637.0,343.0,147.0,0.1,5
661.5,416.5,122.5,0.25,3
784.0,343.0,220.5,0.4,2
808.5,367.5,220.5,0.1,4
710.5,269.5,220.5,0.0,0
686.0,245.0,220.5,0.1,3
808.5,367.5,220.5,0.1,3
637.0,343.0,147.0,0.25,1
637.0,343.0,147.0,0.0,0
514.5,294.0,110.25,0.4,2
514.5,294.0,110.25,0.1,2
563.5,318.5,122.5,0.25,5
514.5,294.0,110.25,0.1,1
588.0,294.0,147.0,0.1,5
563.5,318.5,122.5,0.1,3
563.5,318.5,122.5,0.1,1
637.0,343.0,147.0,0.1,1
661.5,416.5,122.5,0.4,4
612.5,318.5,147.0,0.4,5
808.5,367.5,220.5,0.25,2
661.5,416.5,122.5,0.4,1
661.5,416.5,122.5,0.25,2
686.0,245.0,220.5,0.4,3
637.0,343.0,147.0,0.1,3
710.5,269.5,220.5,0.25,2
735.0,294.0,220.5,0.25,2
563.5,318.5,122.5,0.4,2
710.5,269.5,220.5,0.25,4
637.0,343.0,147.0,0.1,2
514.5,294.0,110.25,0.25,4
710.5,269.5,220.5,0.25,3
661.5,416.5,122.5,0.0,0
735.0,294.0,220.5,0.0,0
759.5,318.5,220.5,0.25,5
588.0,294.0,147.0,0.4,3
612.5,318.5,147.0,0.25,1
686.0,245.0,220.5,0.25,5
588.0,294.0,147.0,0.25,5
759.5,318.5,220.5,0.4,1
563.5,318.5,122.5,0.4,5
710.5,269.5,220.5,0.1,5
686.0,245.0,220.5,0.1,4
637.0,343.0,147.0,0.4,4
612.5,318.5,147.0,0.4,3
686.0,245.0,220.5,0.4,1
612.5,318.5,147.0,0.1,3
784.0,343.0,220.5,0.4,3
710.5,269.5,220.5,0.25,4
808.5,367.5,220.5,0.25,3
686.0,245.0,220.5,0.4,3
710.5,269.5,220.5,0.0,0
808.5,367.5,220.5,0.0,0
686.0,245.0,220.5,0.25,1
686.0,245.0,220.5,0.0,0
612.5,318.5,147.0,0.25,5
686.0,245.0,220.5,0.4,5
637.0,343.0,147.0,0.4,2
612.5,318.5,147.0,0.25,5
563.5,318.5,122.5,0.25,3
661.5,416.5,122.5,0.1,1
735.0,294.0,220.5,0.4,4
588.0,294.0,147.0,0.4,3
735.0,294.0,220.5,0.4,5
710.5,269.5,220.5,0.25,1
759.5,318.5,220.5,0.4,3
784.0,343.0,220.5,0.4,4
759.5,318.5,220.5,0.4,2
563.5,318.5,122.5,0.1,3
637.0,343.0,147.0,0.25,5
686.0,245.0,220.5,0.25,4
514.5,294.0,110.25,0.25,3
637.0,343.0,147.0,0.4,2
588.0,294.0,147.0,0.4,5
514.5,294.0,110.25,0.25,4
735.0,294.0,220.5,0.4,2
661.5,416.5,122.5,0.4,2
612.5,318.5,147.0,0.25,4
637.0,343.0,147.0,0.25,4
637.0,343.0,147.0,0.25,2
612.5,318.5,147.0,0.0,0
661.5,416.5,122.5,0.1,5
808.5,367.5,220.5,0.4,3
686.0,245.0,220.5,0.1,2
808.5,367.5,220.5,0.4,4
661.5,416.5,122.5,0.4,3
661.5,416.5,122.5,0.4,3
563.5,318.5,122.5,0.25,4
588.0,294.0,147.0,0.4,2
588.0,294.0,147.0,0.25,1
759.5,318.5,220.5,0.4,2
637.0,343.0,147.0,0.1,2
686.0,245.0,220.5,0.1,4
735.0,294.0,220.5,0.1,4
686.0,245.0,220.5,0.4,5
588.0,294.0,147.0,0.1,2
661.5,416.5,122.5,0.4,2
784.0,343.0,220.5,0.4,3
661.5,416.5,122.5,0.1,3
686.0,245.0,220.5,0.4,4
588.0,294.0,147.0,0.4,1
661.5,416.5,122.5,0.1,3
735.0,294.0,220.5,0.1,5
710.5,269.5,220.5,0.1,2
759.5,318.5,220.5,0.4,4
514.5,294.0,110.25,0.4,3
588.0,294.0,147.0,0.25,2
808.5,367.5,220.5,0.25,1
637.0,343.0,147.0,0.1,5
514.5,294.0,110.25,0.4,1
514.5,294.0,110.25,0.25,1
514.5,294.0,110.25,0.25,2
661.5,416.5,122.5,0.1,4
784.0,343.0,220.5,0.1,2
661.5,416.5,122.5,0.1,2
808.5,367.5,220.5,0.0,0
